normalized_name,normalized_province,geometry_id,province,province_code
abbadia cerreto,lodi,098001,Lodi,98
abbadia lariana,lecco,097001,Lecco,97
abbiategrasso,milano,015002,Milano,215
acquafredda,brescia,017001,Brescia,17
acquanegra cremonese,cremona,019001,Cremona,19
acquanegra sul chiese,mantova,020001,Mantova,20
adrara san martino,bergamo,016001,Bergamo,16
adrara san rocco,bergamo,016002,Bergamo,16
adro,brescia,017002,Brescia,17
agnadello,cremona,019002,Cremona,19
agnosine,brescia,017003,Brescia,17
agra,varese,012001,Varese,12
agrate brianza,monza e brianza,108001,Monza e Brianza,108
aicurzio,monza e brianza,108002,Monza e Brianza,108
airuno,lecco,097002,Lecco,97
alagna,pavia,018001,Pavia,18
albairate,milano,015005,Milano,215
albano sant alessandro,bergamo,016003,Bergamo,16
albaredo per san marco,sondrio,014001,Sondrio,14
albavilla,como,013003,Como,13
albese con cassano,como,013004,Como,13
albiate,monza e brianza,108003,Monza e Brianza,108
albino,bergamo,016004,Bergamo,16
albiolo,como,013005,Como,13
albizzate,varese,012002,Varese,12
albonese,pavia,018003,Pavia,18
albosaggia,sondrio,014002,Sondrio,14
albuzzano,pavia,018004,Pavia,18
alfianello,brescia,017004,Brescia,17
algua,bergamo,016248,Bergamo,16
alma,bergamo,016005,Bergamo,16
almenno san bartolomeo,bergamo,016006,Bergamo,16
almenno san salvatore,bergamo,016007,Bergamo,16
alserio,como,013006,Como,13
alta valle intelvi,como,013253,Como,13
alzano lombardo,bergamo,016008,Bergamo,16
alzate brianza,como,013007,Como,13
ambivere,bergamo,016009,Bergamo,16
andalo valtellino,sondrio,014003,Sondrio,14
anfo,brescia,017005,Brescia,17
angera,varese,012003,Varese,12
angolo terme,brescia,017006,Brescia,17
annicco,cremona,019003,Cremona,19
annone di brianza,lecco,097003,Lecco,97
antegnate,bergamo,016010,Bergamo,16
anzano del parco,como,013009,Como,13
appiano gentile,como,013010,Como,13
aprica,sondrio,014004,Sondrio,14
arcene,bergamo,016011,Bergamo,16
arcisate,varese,012004,Varese,12
arconate,milano,015007,Milano,215
arcore,monza e brianza,108004,Monza e Brianza,108
ardenno,sondrio,014005,Sondrio,14
ardesio,bergamo,016012,Bergamo,16
arena po,pavia,018005,Pavia,18
arese,milano,015009,Milano,215
argegno,como,013011,Como,13
arluno,milano,015010,Milano,215
arosio,como,013012,Como,13
arsago seprio,varese,012005,Varese,12
artogne,brescia,017007,Brescia,17
arzago d adda,bergamo,016013,Bergamo,16
asola,mantova,020002,Mantova,20
assago,milano,015011,Milano,215
asso,como,013013,Como,13
averara,bergamo,016014,Bergamo,16
aviatico,bergamo,016015,Bergamo,16
azzanello,cremona,019004,Cremona,19
azzano mella,brescia,017008,Brescia,17
azzano san paolo,bergamo,016016,Bergamo,16
azzate,varese,012006,Varese,12
azzio,varese,012007,Varese,12
azzone,bergamo,016017,Bergamo,16
badia pavese,pavia,018006,Pavia,18
bagnaria,pavia,018007,Pavia,18
bagnatica,bergamo,016018,Bergamo,16
bagnolo cremasco,cremona,019005,Cremona,19
bagnolo mella,brescia,017009,Brescia,17
bagnolo san vito,mantova,020003,Mantova,20
bagolino,brescia,017010,Brescia,17
ballabio,lecco,097004,Lecco,97
baranzate,milano,015250,Milano,215
barasso,varese,012008,Varese,12
barbariga,brescia,017011,Brescia,17
barbata,bergamo,016019,Bergamo,16
barbianello,pavia,018008,Pavia,18
bardello con malgesso e bregano,varese,012144,Varese,12
bareggio,milano,015012,Milano,215
barghe,brescia,017012,Brescia,17
bariano,bergamo,016020,Bergamo,16
barlassina,monza e brianza,108005,Monza e Brianza,108
barni,como,013015,Como,13
barzago,lecco,097005,Lecco,97
barzana,bergamo,016021,Bergamo,16
barzana2,lecco,097006,Lecco,97
barzio,lecco,097007,Lecco,97
bascapa,pavia,018009,Pavia,18
basiano,milano,015014,Milano,215
basiglio,milano,015015,Milano,215
bassano bresciano,brescia,017013,Brescia,17
bastida pancarana,pavia,018011,Pavia,18
battuda,pavia,018012,Pavia,18
bedero valcuvia,varese,012010,Varese,12
bedizzole,brescia,017014,Brescia,17
bedulita,bergamo,016022,Bergamo,16
belgioioso,pavia,018013,Pavia,18
bellagio,como,013250,Como,13
bellano,lecco,097008,Lecco,97
bellinzago lombardo,milano,015016,Milano,215
bellusco,monza e brianza,108006,Monza e Brianza,108
bema,sondrio,014006,Sondrio,14
bene lario,como,013021,Como,13
berbenno,bergamo,016023,Bergamo,16
berbenno di valtellina,sondrio,014007,Sondrio,14
beregazzo con figliaro,como,013022,Como,13
bereguardo,pavia,018014,Pavia,18
bergamo,bergamo,016024,Bergamo,16
berlingo,brescia,017015,Brescia,17
bernareggio,monza e brianza,108007,Monza e Brianza,108
bernate ticino,milano,015019,Milano,215
bertonico,lodi,098002,Lodi,98
berzo demo,brescia,017016,Brescia,17
berzo inferiore,brescia,017017,Brescia,17
berzo san fermo,bergamo,016025,Bergamo,16
besana in brianza,monza e brianza,108008,Monza e Brianza,108
besano,varese,012011,Varese,12
besate,milano,015022,Milano,215
besnate,varese,012012,Varese,12
besozzo,varese,012013,Varese,12
biandronno,varese,012014,Varese,12
bianzano,bergamo,016026,Bergamo,16
bianzone,sondrio,014008,Sondrio,14
biassono,monza e brianza,108009,Monza e Brianza,108
bienno,brescia,017018,Brescia,17
binago,como,013023,Como,13
binasco,milano,015024,Milano,215
bione,brescia,017019,Brescia,17
bisuschio,varese,012015,Varese,12
bizzarone,como,013024,Como,13
blello,bergamo,016027,Bergamo,16
blessagno,como,013025,Como,13
blevio,como,013026,Como,13
bodio lomnago,varese,012016,Varese,12
boffalora d adda,lodi,098003,Lodi,98
boffalora sopra ticino,milano,015026,Milano,215
bolgare,bergamo,016028,Bergamo,16
bollate,milano,015027,Milano,215
boltiere,bergamo,016029,Bergamo,16
bonate sopra,bergamo,016030,Bergamo,16
bonate sotto,bergamo,016031,Bergamo,16
bonemerse,cremona,019006,Cremona,19
bordolano,cremona,019007,Cremona,19
borgarello,pavia,018015,Pavia,18
borghetto lodigiano,lodi,098004,Lodi,98
borgo di terzo,bergamo,016032,Bergamo,16
borgo mantovano,mantova,020072,Mantova,20
borgo priolo,pavia,018016,Pavia,18
borgo san giacomo,brescia,017020,Brescia,17
borgo san giovanni,lodi,098005,Lodi,98
borgo san siro,pavia,018018,Pavia,18
borgo virgilio,mantova,020071,Mantova,20
borgocarbonara,mantova,020073,Mantova,20
borgoratto mormorolo,pavia,018017,Pavia,18
borgosatollo,brescia,017021,Brescia,17
bormio,sondrio,014009,Sondrio,14
bornasco,pavia,018019,Pavia,18
borno,brescia,017022,Brescia,17
bosisio parini,lecco,097009,Lecco,97
bosnasco,pavia,018020,Pavia,18
bossico,bergamo,016033,Bergamo,16
bottanuco,bergamo,016034,Bergamo,16
botticino,brescia,017023,Brescia,17
bovegno,brescia,017024,Brescia,17
bovezzo,brescia,017025,Brescia,17
bovisio masciago,monza e brianza,108010,Monza e Brianza,108
bozzolo,mantova,020007,Mantova,20
bracca,bergamo,016035,Bergamo,16
brallo di pregola,pavia,018021,Pavia,18
brandico,brescia,017026,Brescia,17
branzi,bergamo,016036,Bergamo,16
braone,brescia,017027,Brescia,17
brebbia,varese,012017,Varese,12
bregnano,como,013028,Como,13
brembate,bergamo,016037,Bergamo,16
brembate di sopra,bergamo,016038,Bergamo,16
brembio,lodi,098006,Lodi,98
breme,pavia,018022,Pavia,18
brenna,como,013029,Como,13
breno,brescia,017028,Brescia,17
brenta,varese,012019,Varese,12
brescia,brescia,017029,Brescia,17
bressana bottarone,pavia,018023,Pavia,18
bresso,milano,015032,Milano,215
brezzo di bedero,varese,012020,Varese,12
brienno,como,013030,Como,13
brignano gera d adda,bergamo,016040,Bergamo,16
brinzio,varese,012021,Varese,12
brione,brescia,017030,Brescia,17
briosco,monza e brianza,108011,Monza e Brianza,108
brissago valtravaglia,varese,012022,Varese,12
brivio,lecco,097010,Lecco,97
broni,pavia,018024,Pavia,18
brugherio,monza e brianza,108012,Monza e Brianza,108
brumano,bergamo,016041,Bergamo,16
brunate,como,013032,Como,13
brunello,varese,012023,Varese,12
brusaporto,bergamo,016042,Bergamo,16
brusimpiano,varese,012024,Varese,12
bubbiano,milano,015035,Milano,215
buccinasco,milano,015036,Milano,215
buglio in monte,sondrio,014010,Sondrio,14
buguggiate,varese,012025,Varese,12
bulciago,lecco,097011,Lecco,97
bulgarograsso,como,013034,Como,13
burago di molgora,monza e brianza,108013,Monza e Brianza,108
buscate,milano,015038,Milano,215
busnago,monza e brianza,108051,Monza e Brianza,108
bussero,milano,015040,Milano,215
busto arsizio,varese,012026,Varese,12
busto garolfo,milano,015041,Milano,215
cabiate,como,013035,Como,13
cadegliano viconago,varese,012027,Varese,12
cadorago,como,013036,Como,13
cadrezzate con osmate,varese,012143,Varese,12
caglio,como,013037,Como,13
caino,brescia,017031,Brescia,17
caiolo,sondrio,014011,Sondrio,14
cairate,varese,012029,Varese,12
calcinate,bergamo,016043,Bergamo,16
calcinato,brescia,017032,Brescia,17
calcio,bergamo,016044,Bergamo,16
calco,lecco,097012,Lecco,97
calolziocorte,lecco,097013,Lecco,97
calusco d adda,bergamo,016046,Bergamo,16
calvagese della riviera,brescia,017033,Brescia,17
calvatone,cremona,019009,Cremona,19
calvenzano,bergamo,016047,Bergamo,16
calvignano,pavia,018025,Pavia,18
calvignasco,milano,015042,Milano,215
calvisano,brescia,017034,Brescia,17
cambiago,milano,015044,Milano,215
camerata cornello,bergamo,016048,Bergamo,16
camisano,cremona,019010,Cremona,19
campagnola cremasca,cremona,019011,Cremona,19
camparada,monza e brianza,108014,Monza e Brianza,108
campione d italia,como,013040,Como,13
campodolcino,sondrio,014012,Sondrio,14
campospinoso albaredo,pavia,018026,Pavia,18
candia lomellina,pavia,018027,Pavia,18
canegrate,milano,015046,Milano,215
canneto pavese,pavia,018029,Pavia,18
canneto sull oglio,mantova,020008,Mantova,20
canonica d adda,bergamo,016049,Bergamo,16
canta1,como,013041,Como,13
cantello,varese,012030,Varese,12
canzo,como,013042,Como,13
capergnanica,cremona,019012,Cremona,19
capiago intimiano,como,013043,Como,13
capizzone,bergamo,016050,Bergamo,16
capo di ponte,brescia,017035,Brescia,17
caponago,monza e brianza,108052,Monza e Brianza,108
capovalle,brescia,017036,Brescia,17
cappella cantone,cremona,019013,Cremona,19
cappella de picenardi,cremona,019014,Cremona,19
capralba,cremona,019015,Cremona,19
capriano del colle,brescia,017037,Brescia,17
capriate san gervasio,bergamo,016051,Bergamo,16
caprino bergamasco,bergamo,016052,Bergamo,16
capriolo,brescia,017038,Brescia,17
carate brianza,monza e brianza,108015,Monza e Brianza,108
carate urio,como,013044,Como,13
caravaggio,bergamo,016053,Bergamo,16
caravate,varese,012031,Varese,12
carbonara al ticino,pavia,018030,Pavia,18
carbonate,como,013045,Como,13
cardano al campo,varese,012032,Varese,12
carenno,lecco,097014,Lecco,97
carimate,como,013046,Como,13
carlazzo,como,013047,Como,13
carnago,varese,012033,Varese,12
carnate,monza e brianza,108016,Monza e Brianza,108
carobbio degli angeli,bergamo,016055,Bergamo,16
carona,bergamo,016056,Bergamo,16
caronno pertusella,varese,012034,Varese,12
caronno varesino,varese,012035,Varese,12
carpenedolo,brescia,017039,Brescia,17
carpiano,milano,015050,Milano,215
carugate,milano,015051,Milano,215
carugo,como,013048,Como,13
carvico,bergamo,016057,Bergamo,16
casalbuttano ed uniti,cremona,019016,Cremona,19
casale cremasco vidolasco,cremona,019017,Cremona,19
casale litta,varese,012036,Varese,12
casaletto ceredano,cremona,019018,Cremona,19
casaletto di sopra,cremona,019019,Cremona,19
casaletto lodigiano,lodi,098008,Lodi,98
casaletto vaprio,cremona,019020,Cremona,19
casalmaggiore,cremona,019021,Cremona,19
casalmaiocco,lodi,098009,Lodi,98
casalmorano,cremona,019022,Cremona,19
casalmoro,mantova,020010,Mantova,20
casaloldo,mantova,020011,Mantova,20
casalpusterlengo,lodi,098010,Lodi,98
casalromano,mantova,020012,Mantova,20
casalzuigno,varese,012037,Varese,12
casanova lonati,pavia,018031,Pavia,18
casargo,lecco,097015,Lecco,97
casarile,milano,015055,Milano,215
casatenovo,lecco,097016,Lecco,97
casatisma,pavia,018032,Pavia,18
casazza,bergamo,016058,Bergamo,16
casciago,varese,012038,Varese,12
casei gerola,pavia,018033,Pavia,18
caselle landi,lodi,098011,Lodi,98
caselle lurani,lodi,098012,Lodi,98
casirate d adda,bergamo,016059,Bergamo,16
caslino d erba,como,013052,Como,13
casnate con bernate,como,013053,Como,13
casnigo,bergamo,016060,Bergamo,16
casorate primo,pavia,018034,Pavia,18
casorate sempione,varese,012039,Varese,12
casorezzo,milano,015058,Milano,215
caspoggio,sondrio,014013,Sondrio,14
cassago brianza,lecco,097017,Lecco,97
cassano d adda,milano,015059,Milano,215
cassano magnago,varese,012040,Varese,12
cassano valcuvia,varese,012041,Varese,12
cassiglio,bergamo,016061,Bergamo,16
cassina de pecchi,milano,015060,Milano,215
cassina rizzardi,como,013055,Como,13
cassina valsassina,lecco,097018,Lecco,97
cassinetta di lugagnano,milano,015061,Milano,215
cassolnovo,pavia,018035,Pavia,18
castana,pavia,018036,Pavia,18
castano primo,milano,015062,Milano,215
casteggio,pavia,018037,Pavia,18
castegnato,brescia,017040,Brescia,17
castel d ario,mantova,020014,Mantova,20
castel gabbiano,cremona,019024,Cremona,19
castel goffredo,mantova,020015,Mantova,20
castel mella,brescia,017042,Brescia,17
castel rozzone,bergamo,016063,Bergamo,16
castelbelforte,mantova,020013,Mantova,20
castelcovati,brescia,017041,Brescia,17
casteldidone,cremona,019023,Cremona,19
castelgerundo,lodi,098062,Lodi,98
castellanza,varese,012042,Varese,12
castelleone,cremona,019025,Cremona,19
castelletto di branduzzo,pavia,018038,Pavia,18
castelli calepio,bergamo,016062,Bergamo,16
castello cabiaglio,varese,012043,Varese,12
castello d agogna,pavia,018039,Pavia,18
castello dell acqua,sondrio,014014,Sondrio,14
castello di brianza,lecco,097019,Lecco,97
castellucchio,mantova,020016,Mantova,20
castelmarte,como,013058,Como,13
castelnovetto,pavia,018040,Pavia,18
castelnuovo bocca d adda,lodi,098013,Lodi,98
castelnuovo bozzente,como,013059,Como,13
castelseprio,varese,012044,Varese,12
castelveccana,varese,012045,Varese,12
castelverde,cremona,019026,Cremona,19
castelvisconti,cremona,019027,Cremona,19
castenedolo,brescia,017043,Brescia,17
castiglione d adda,lodi,098014,Lodi,98
castiglione delle stiviere,mantova,020017,Mantova,20
castiglione olona,varese,012046,Varese,12
castione andevenno,sondrio,014015,Sondrio,14
castione della presolana,bergamo,016064,Bergamo,16
castiraga vidardo,lodi,098015,Lodi,98
casto,brescia,017044,Brescia,17
castrezzato,brescia,017045,Brescia,17
castro,bergamo,016065,Bergamo,16
castronno,varese,012047,Varese,12
cava manara,pavia,018041,Pavia,18
cavargna,como,013062,Como,13
cavaria con premezzo,varese,012048,Varese,12
cavenago d adda,lodi,098017,Lodi,98
cavenago di brianza,monza e brianza,108017,Monza e Brianza,108
cavernago,bergamo,016066,Bergamo,16
cavriana,mantova,020018,Mantova,20
cazzago brabbia,varese,012049,Varese,12
cazzago san martino,brescia,017046,Brescia,17
cazzano sant andrea,bergamo,016067,Bergamo,16
cecima,pavia,018042,Pavia,18
cedegolo,brescia,017047,Brescia,17
cedrasco,sondrio,014016,Sondrio,14
cella dati,cremona,019028,Cremona,19
cellatica,brescia,017048,Brescia,17
cenate sopra,bergamo,016068,Bergamo,16
cenate sotto,bergamo,016069,Bergamo,16
cene,bergamo,016070,Bergamo,16
centro valle intelvi,como,013254,Como,13
cerano d intelvi,como,013063,Como,13
ceranova,pavia,018043,Pavia,18
cercino,sondrio,014017,Sondrio,14
ceresara,mantova,020019,Mantova,20
cerete,bergamo,016071,Bergamo,16
ceretto lomellina,pavia,018044,Pavia,18
cergnago,pavia,018045,Pavia,18
ceriano laghetto,monza e brianza,108018,Monza e Brianza,108
cermenate,como,013064,Como,13
cernobbio,como,013065,Como,13
cernusco lombardone,lecco,097020,Lecco,97
cernusco sul naviglio,milano,015070,Milano,215
cerro al lambro,milano,015071,Milano,215
cerro maggiore,milano,015072,Milano,215
certosa di pavia,pavia,018046,Pavia,18
cerveno,brescia,017049,Brescia,17
cervesina,pavia,018047,Pavia,18
cervignano d adda,lodi,098018,Lodi,98
cesana brianza,lecco,097021,Lecco,97
cesano boscone,milano,015074,Milano,215
cesano maderno,monza e brianza,108019,Monza e Brianza,108
cesate,milano,015076,Milano,215
ceto,brescia,017050,Brescia,17
cevo,brescia,017051,Brescia,17
chiari,brescia,017052,Brescia,17
chiavenna,sondrio,014018,Sondrio,14
chiesa in valmalenco,sondrio,014019,Sondrio,14
chieve,cremona,019029,Cremona,19
chignolo d isola,bergamo,016072,Bergamo,16
chignolo po,pavia,018048,Pavia,18
chiuduno,bergamo,016073,Bergamo,16
chiuro,sondrio,014020,Sondrio,14
cicognolo,cremona,019030,Cremona,19
cigognola,pavia,018049,Pavia,18
cigole,brescia,017053,Brescia,17
cilavegna,pavia,018050,Pavia,18
cimbergo,brescia,017054,Brescia,17
cingia de botti,cremona,019031,Cremona,19
cinisello balsamo,milano,015077,Milano,215
cino,sondrio,014021,Sondrio,14
cirimido,como,013068,Como,13
cisano bergamasco,bergamo,016074,Bergamo,16
ciserano,bergamo,016075,Bergamo,16
cislago,varese,012050,Varese,12
cisliano,milano,015078,Milano,215
cittiglio,varese,012051,Varese,12
civate,lecco,097022,Lecco,97
cividate al piano,bergamo,016076,Bergamo,16
cividate camuno,brescia,017055,Brescia,17
civo,sondrio,014022,Sondrio,14
claino con osteno,como,013071,Como,13
clivio,varese,012052,Varese,12
clusone,bergamo,016077,Bergamo,16
coccaglio,brescia,017056,Brescia,17
cocquio trevisago,varese,012053,Varese,12
codevilla,pavia,018051,Pavia,18
codogno,lodi,098019,Lodi,98
cogliate,monza e brianza,108020,Monza e Brianza,108
colere,bergamo,016078,Bergamo,16
colico,lecco,097023,Lecco,97
colle brianza,lecco,097024,Lecco,97
collebeato,brescia,017057,Brescia,17
colli verdi,pavia,018193,Pavia,18
collio,brescia,017058,Brescia,17
cologne,brescia,017059,Brescia,17
cologno al serio,bergamo,016079,Bergamo,16
cologno monzese,milano,015081,Milano,215
colonno,como,013074,Como,13
colorina,sondrio,014023,Sondrio,14
colturano,milano,015082,Milano,215
colverde,como,013251,Como,13
colzate,bergamo,016080,Bergamo,16
comabbio,varese,012054,Varese,12
comazzo,lodi,098020,Lodi,98
comerio,varese,012055,Varese,12
comezzano cizzago,brescia,017060,Brescia,17
commessaggio,mantova,020020,Mantova,20
como,como,013075,Como,13
comun nuovo,bergamo,016081,Bergamo,16
concesio,brescia,017061,Brescia,17
concorezzo,monza e brianza,108021,Monza e Brianza,108
confienza,pavia,018052,Pavia,18
copiano,pavia,018053,Pavia,18
corana,pavia,018054,Pavia,18
corbetta,milano,015085,Milano,215
cormano,milano,015086,Milano,215
corna imagna,bergamo,016082,Bergamo,16
cornalba,bergamo,016249,Bergamo,16
cornale e bastida,pavia,018191,Pavia,18
cornaredo,milano,015087,Milano,215
cornate d adda,monza e brianza,108053,Monza e Brianza,108
cornegliano laudense,lodi,098021,Lodi,98
corno giovine,lodi,098022,Lodi,98
cornovecchio,lodi,098023,Lodi,98
correzzana,monza e brianza,108022,Monza e Brianza,108
corrido,como,013077,Como,13
corsico,milano,015093,Milano,215
corte de cortesi con cignone,cremona,019032,Cremona,19
corte de frati,cremona,019033,Cremona,19
corte franca,brescia,017062,Brescia,17
