normalized_name,normalized_province,geometry_id,province,province_code
corte palasio,lodi,098024,Lodi,98
corteno golgi,brescia,017063,Brescia,17
cortenova,lecco,097025,Lecco,97
cortenuova,bergamo,016083,Bergamo,16
corteolona e genzone,pavia,018192,Pavia,18
corvino san quirico,pavia,018057,Pavia,18
corzano,brescia,017064,Brescia,17
cosio valtellino,sondrio,014024,Sondrio,14
costa de nobili,pavia,018058,Pavia,18
costa di mezzate,bergamo,016084,Bergamo,16
costa masnaga,lecco,097026,Lecco,97
costa serina,bergamo,016247,Bergamo,16
costa valle imagna,bergamo,016085,Bergamo,16
costa volpino,bergamo,016086,Bergamo,16
covo,bergamo,016087,Bergamo,16
cozzo,pavia,018059,Pavia,18
crandola valsassina,lecco,097027,Lecco,97
credaro,bergamo,016088,Bergamo,16
credera rubbiano,cremona,019034,Cremona,19
crema,cremona,019035,Cremona,19
cremella,lecco,097028,Lecco,97
cremenaga,varese,012056,Varese,12
cremeno,lecco,097029,Lecco,97
cremia,como,013083,Como,13
cremona,cremona,019036,Cremona,19
cremosano,cremona,019037,Cremona,19
crespiatica,lodi,098025,Lodi,98
crosio della valle,varese,012057,Varese,12
crotta d adda,cremona,019038,Cremona,19
cuasso al monte,varese,012058,Varese,12
cucciago,como,013084,Como,13
cuggiono,milano,015096,Milano,215
cugliate fabiasco,varese,012059,Varese,12
cumignano sul naviglio,cremona,019039,Cremona,19
cunardo,varese,012060,Varese,12
cura carpignano,pavia,018060,Pavia,18
curiglia con monteviasco,varese,012061,Varese,12
curno,bergamo,016089,Bergamo,16
curtatone,mantova,020021,Mantova,20
cusago,milano,015097,Milano,215
cusano milanino,milano,015098,Milano,215
cusino,como,013085,Como,13
cusio,bergamo,016090,Bergamo,16
cuveglio,varese,012062,Varese,12
cuvio,varese,012063,Varese,12
dairago,milano,015099,Milano,215
dalmine,bergamo,016091,Bergamo,16
darfo boario terme,brescia,017065,Brescia,17
daverio,varese,012064,Varese,12
dazio,sondrio,014025,Sondrio,14
delebio,sondrio,014026,Sondrio,14
dello,brescia,017066,Brescia,17
derovere,cremona,019040,Cremona,19
dervio,lecco,097030,Lecco,97
desenzano del garda,brescia,017067,Brescia,17
desio,monza e brianza,108023,Monza e Brianza,108
dizzasco,como,013087,Como,13
dolzago,lecco,097031,Lecco,97
domaso,como,013089,Como,13
dongo,como,013090,Como,13
dorio,lecco,097032,Lecco,97
dorno,pavia,018061,Pavia,18
dosolo,mantova,020022,Mantova,20
dossena,bergamo,016092,Bergamo,16
dosso del liro,como,013092,Como,13
dovera,cremona,019041,Cremona,19
dresano,milano,015101,Milano,215
dubino,sondrio,014027,Sondrio,14
dumenza,varese,012065,Varese,12
duno,varese,012066,Varese,12
edolo,brescia,017068,Brescia,17
ello,lecco,097033,Lecco,97
endine gaiano,bergamo,016093,Bergamo,16
entratico,bergamo,016094,Bergamo,16
erba,como,013095,Como,13
erbusco,brescia,017069,Brescia,17
erve,lecco,097034,Lecco,97
esine,brescia,017070,Brescia,17
esino lario,lecco,097035,Lecco,97
eupilio,como,013097,Como,13
faedo valtellino,sondrio,014028,Sondrio,14
faggeto lario,como,013098,Como,13
fagnano olona,varese,012067,Varese,12
faloppio,como,013099,Como,13
fara gera d adda,bergamo,016096,Bergamo,16
fara olivana con sola,bergamo,016097,Bergamo,16
fenegra2,como,013100,Como,13
ferno,varese,012068,Varese,12
ferrera di varese,varese,012069,Varese,12
ferrera erbognone,pavia,018062,Pavia,18
fiesco,cremona,019043,Cremona,19
fiesse,brescia,017071,Brescia,17
figino serenza,como,013101,Como,13
filago,bergamo,016098,Bergamo,16
filighera,pavia,018063,Pavia,18
fino del monte,bergamo,016099,Bergamo,16
fino mornasco,como,013102,Como,13
fiorano al serio,bergamo,016100,Bergamo,16
flero,brescia,017072,Brescia,17
fombio,lodi,098026,Lodi,98
fontanella,bergamo,016101,Bergamo,16
fonteno,bergamo,016102,Bergamo,16
foppolo,bergamo,016103,Bergamo,16
forcola,sondrio,014029,Sondrio,14
foresto sparso,bergamo,016104,Bergamo,16
formigara,cremona,019044,Cremona,19
fornovo san giovanni,bergamo,016105,Bergamo,16
fortunago,pavia,018064,Pavia,18
frascarolo,pavia,018065,Pavia,18
fuipiano valle imagna,bergamo,016106,Bergamo,16
fusine,sondrio,014030,Sondrio,14
gabbioneta binanuova,cremona,019045,Cremona,19
gadesco pieve delmona,cremona,019046,Cremona,19
gaggiano,milano,015103,Milano,215
galbiate,lecco,097036,Lecco,97
galgagnano,lodi,098027,Lodi,98
gallarate,varese,012070,Varese,12
galliate lombardo,varese,012071,Varese,12
galliavola,pavia,018066,Pavia,18
gambara,brescia,017073,Brescia,17
gambarana,pavia,018067,Pavia,18
gambola2,pavia,018068,Pavia,18
gandellino,bergamo,016107,Bergamo,16
gandino,bergamo,016108,Bergamo,16
gandosso,bergamo,016109,Bergamo,16
garbagnate milanese,milano,015105,Milano,215
garbagnate monastero,lecco,097037,Lecco,97
gardone riviera,brescia,017074,Brescia,17
gardone val trompia,brescia,017075,Brescia,17
gargnano,brescia,017076,Brescia,17
garlasco,pavia,018069,Pavia,18
garlate,lecco,097038,Lecco,97
garzeno,como,013106,Como,13
gavardo,brescia,017077,Brescia,17
gaverina terme,bergamo,016110,Bergamo,16
gavirate,varese,012072,Varese,12
gazoldo degli ippoliti,mantova,020024,Mantova,20
gazzada schianno,varese,012073,Varese,12
gazzaniga,bergamo,016111,Bergamo,16
gazzuolo,mantova,020025,Mantova,20
gemonio,varese,012074,Varese,12
genivolta,cremona,019047,Cremona,19
gera lario,como,013107,Como,13
gerenzago,pavia,018071,Pavia,18
gerenzano,varese,012075,Varese,12
germignaga,varese,012076,Varese,12
gerola alta,sondrio,014031,Sondrio,14
gerre de caprioli,cremona,019048,Cremona,19
gessate,milano,015106,Milano,215
ghedi,brescia,017078,Brescia,17
ghisalba,bergamo,016113,Bergamo,16
gianico,brescia,017079,Brescia,17
giussago,pavia,018072,Pavia,18
giussano,monza e brianza,108024,Monza e Brianza,108
godiasco salice terme,pavia,018073,Pavia,18
goito,mantova,020026,Mantova,20
golasecca,varese,012077,Varese,12
golferenzo,pavia,018074,Pavia,18
gombito,cremona,019049,Cremona,19
gonzaga,mantova,020027,Mantova,20
gordona,sondrio,014032,Sondrio,14
gorgonzola,milano,015108,Milano,215
gorla maggiore,varese,012078,Varese,12
gorla minore,varese,012079,Varese,12
gorlago,bergamo,016114,Bergamo,16
gorle,bergamo,016115,Bergamo,16
gornate olona,varese,012080,Varese,12
gorno,bergamo,016116,Bergamo,16
gottolengo,brescia,017080,Brescia,17
graffignana,lodi,098028,Lodi,98
grandate,como,013110,Como,13
grandola ed uniti,como,013111,Como,13
grantola,varese,012081,Varese,12
grassobbio,bergamo,016117,Bergamo,16
gravedona ed uniti,como,013249,Como,13
gravellona lomellina,pavia,018075,Pavia,18
grezzago,milano,015110,Milano,215
griante,como,013113,Como,13
gromo,bergamo,016118,Bergamo,16
grone,bergamo,016119,Bergamo,16
grontardo,cremona,019050,Cremona,19
gropello cairoli,pavia,018076,Pavia,18
grosio,sondrio,014033,Sondrio,14
grosotto,sondrio,014034,Sondrio,14
grumello cremonese ed uniti,cremona,019051,Cremona,19
grumello del monte,bergamo,016120,Bergamo,16
guanzate,como,013114,Como,13
guardamiglio,lodi,098029,Lodi,98
gudo visconti,milano,015112,Milano,215
guidizzolo,mantova,020028,Mantova,20
gussago,brescia,017081,Brescia,17
gussola,cremona,019052,Cremona,19
idro,brescia,017082,Brescia,17
imbersago,lecco,097039,Lecco,97
inarzo,varese,012082,Varese,12
incudine,brescia,017083,Brescia,17
induno olona,varese,012083,Varese,12
introbio,lecco,097040,Lecco,97
inverigo,como,013118,Como,13
inverno e monteleone,pavia,018077,Pavia,18
inveruno,milano,015113,Milano,215
inzago,milano,015114,Milano,215
irma,brescia,017084,Brescia,17
iseo,brescia,017085,Brescia,17
isola di fondra,bergamo,016121,Bergamo,16
isola dovarese,cremona,019053,Cremona,19
isorella,brescia,017086,Brescia,17
ispra,varese,012084,Varese,12
isso,bergamo,016122,Bergamo,16
izano,cremona,019054,Cremona,19
jerago con orago,varese,012085,Varese,12
la valletta brianza,lecco,097092,Lecco,97
lacchiarella,milano,015115,Milano,215
laglio,como,013119,Como,13
lainate,milano,015116,Milano,215
laino,como,013120,Como,13
lallio,bergamo,016123,Bergamo,16
lambrugo,como,013121,Como,13
landriano,pavia,018078,Pavia,18
langosco,pavia,018079,Pavia,18
lanzada,sondrio,014036,Sondrio,14
lardirago,pavia,018080,Pavia,18
lasnigo,como,013123,Como,13
lavena ponte tresa,varese,012086,Varese,12
laveno mombello,varese,012087,Varese,12
lavenone,brescia,017087,Brescia,17
lazzate,monza e brianza,108025,Monza e Brianza,108
lecco,lecco,097042,Lecco,97
leffe,bergamo,016124,Bergamo,16
leggiuno,varese,012088,Varese,12
legnano,milano,015118,Milano,215
lenna,bergamo,016125,Bergamo,16
leno,brescia,017088,Brescia,17
lentate sul seveso,monza e brianza,108054,Monza e Brianza,108
lesmo,monza e brianza,108026,Monza e Brianza,108
levate,bergamo,016126,Bergamo,16
lezzeno,como,013126,Como,13
lierna,lecco,097043,Lecco,97
limbiate,monza e brianza,108027,Monza e Brianza,108
limido comasco,como,013128,Como,13
limone sul garda,brescia,017089,Brescia,17
linarolo,pavia,018081,Pavia,18
lipomo,como,013129,Como,13
lirio,pavia,018082,Pavia,18
liscate,milano,015122,Milano,215
lissone,monza e brianza,108028,Monza e Brianza,108
livigno,sondrio,014037,Sondrio,14
livo,como,013130,Como,13
livraga,lodi,098030,Lodi,98
locate di triulzi,milano,015125,Milano,215
locate varesino,como,013131,Como,13
locatello,bergamo,016127,Bergamo,16
lodi,lodi,098031,Lodi,98
lodi vecchio,lodi,098032,Lodi,98
lodrino,brescia,017090,Brescia,17
lograto,brescia,017091,Brescia,17
lomagna,lecco,097044,Lecco,97
lomazzo,como,013133,Como,13
lomello,pavia,018083,Pavia,18
lonate ceppino,varese,012089,Varese,12
lonate pozzolo,varese,012090,Varese,12
lonato del garda,brescia,017092,Brescia,17
longhena,brescia,017093,Brescia,17
longone al segrino,como,013134,Como,13
losine,brescia,017094,Brescia,17
lovere,bergamo,016128,Bergamo,16
lovero,sondrio,014038,Sondrio,14
lozio,brescia,017095,Brescia,17
lozza,varese,012091,Varese,12
luino,varese,012092,Varese,12
luisago,como,013135,Como,13
lumezzane,brescia,017096,Brescia,17
lungavilla,pavia,018084,Pavia,18
lurago d erba,como,013136,Como,13
lurago marinone,como,013137,Como,13
lurano,bergamo,016129,Bergamo,16
lurate caccivio,como,013138,Como,13
luvinate,varese,012093,Varese,12
luzzana,bergamo,016130,Bergamo,16
maccagno con pino e veddasca,varese,012142,Varese,12
maccastorna,lodi,098033,Lodi,98
macherio,monza e brianza,108029,Monza e Brianza,108
maclodio,brescia,017097,Brescia,17
madesimo,sondrio,014035,Sondrio,14
madignano,cremona,019055,Cremona,19
madone,bergamo,016131,Bergamo,16
magasa,brescia,017098,Brescia,17
magenta,milano,015130,Milano,215
magherno,pavia,018085,Pavia,18
magnacavallo,mantova,020029,Mantova,20
magnago,milano,015131,Milano,215
magreglio,como,013139,Como,13
mairago,lodi,098034,Lodi,98
mairano,brescia,017099,Brescia,17
malagnino,cremona,019056,Cremona,19
malegno,brescia,017100,Brescia,17
maleo,lodi,098035,Lodi,98
malgrate,lecco,097045,Lecco,97
malnate,varese,012096,Varese,12
malonno,brescia,017101,Brescia,17
mandello del lario,lecco,097046,Lecco,97
manerba del garda,brescia,017102,Brescia,17
manerbio,brescia,017103,Brescia,17
mantello,sondrio,014039,Sondrio,14
mantova,mantova,020030,Mantova,20
mapello,bergamo,016132,Bergamo,16
marcallo con casone,milano,015134,Milano,215
marcaria,mantova,020031,Mantova,20
marcheno,brescia,017104,Brescia,17
marchirolo,varese,012097,Varese,12
marcignago,pavia,018086,Pavia,18
margno,lecco,097047,Lecco,97
mariana mantovana,mantova,020032,Mantova,20
mariano comense,como,013143,Como,13
marmentino,brescia,017105,Brescia,17
marmirolo,mantova,020033,Mantova,20
marnate,varese,012098,Varese,12
marone,brescia,017106,Brescia,17
martignana di po,cremona,019057,Cremona,19
martinengo,bergamo,016133,Bergamo,16
marudo,lodi,098036,Lodi,98
marzano,pavia,018087,Pavia,18
marzio,varese,012099,Varese,12
masate,milano,015136,Milano,215
masciago primo,varese,012100,Varese,12
maslianico,como,013144,Como,13
massalengo,lodi,098037,Lodi,98
mazzano,brescia,017107,Brescia,17
mazzo di valtellina,sondrio,014040,Sondrio,14
meda,monza e brianza,108030,Monza e Brianza,108
mede,pavia,018088,Pavia,18
mediglia,milano,015139,Milano,215
medolago,bergamo,016250,Bergamo,16
medole,mantova,020034,Mantova,20
melegnano,milano,015140,Milano,215
meleti,lodi,098038,Lodi,98
mello,sondrio,014041,Sondrio,14
melzo,milano,015142,Milano,215
menaggio,como,013145,Como,13
menconico,pavia,018089,Pavia,18
merate,lecco,097048,Lecco,97
mercallo,varese,012101,Varese,12
merlino,lodi,098039,Lodi,98
merone,como,013147,Como,13
mese,sondrio,014043,Sondrio,14
mesenzana,varese,012102,Varese,12
mesero,milano,015144,Milano,215
mezzago,monza e brianza,108031,Monza e Brianza,108
mezzana bigli,pavia,018090,Pavia,18
mezzana rabattone,pavia,018091,Pavia,18
mezzanino,pavia,018092,Pavia,18
mezzoldo,bergamo,016134,Bergamo,16
milano,milano,015146,Milano,215
milzano,brescia,017108,Brescia,17
miradolo terme,pavia,018093,Pavia,18
misano di gera d adda,bergamo,016135,Bergamo,16
misinto,monza e brianza,108032,Monza e Brianza,108
missaglia,lecco,097049,Lecco,97
moggio,lecco,097050,Lecco,97
moglia,mantova,020035,Mantova,20
moio de calvi,bergamo,016136,Bergamo,16
molteno,lecco,097051,Lecco,97
moltrasio,como,013152,Como,13
monasterolo del castello,bergamo,016137,Bergamo,16
monguzzo,como,013153,Como,13
moniga del garda,brescia,017109,Brescia,17
monno,brescia,017110,Brescia,17
monta1 beccaria,pavia,018100,Pavia,18
montagna in valtellina,sondrio,014044,Sondrio,14
montalto pavese,pavia,018094,Pavia,18
montanaso lombardo,lodi,098040,Lodi,98
montano lucino,como,013154,Como,13
monte cremasco,cremona,019058,Cremona,19
monte isola,brescia,017111,Brescia,17
monte marenzo,lecco,097052,Lecco,97
montebello della battaglia,pavia,018095,Pavia,18
montecalvo versiggia,pavia,018096,Pavia,18
montegrino valtravaglia,varese,012103,Varese,12
montello,bergamo,016139,Bergamo,16
montemezzo,como,013155,Como,13
montescano,pavia,018097,Pavia,18
montesegale,pavia,018098,Pavia,18
montevecchia,lecco,097053,Lecco,97
monticelli brusati,brescia,017112,Brescia,17
monticelli pavese,pavia,018099,Pavia,18
monticello brianza,lecco,097054,Lecco,97
montichiari,brescia,017113,Brescia,17
montirone,brescia,017114,Brescia,17
montodine,cremona,019059,Cremona,19
montorfano,como,013157,Como,13
monvalle,varese,012104,Varese,12
monza,monza e brianza,108033,Monza e Brianza,108
monzambano,mantova,020036,Mantova,20
morazzone,varese,012105,Varese,12
morbegno,sondrio,014045,Sondrio,14
morengo,bergamo,016140,Bergamo,16
morimondo,milano,015150,Milano,215
mornago,varese,012106,Varese,12
mornico al serio,bergamo,016141,Bergamo,16
mornico losana,pavia,018101,Pavia,18
mortara,pavia,018102,Pavia,18
morterone,lecco,097055,Lecco,97
moscazzano,cremona,019060,Cremona,19
motta baluffi,cremona,019061,Cremona,19
motta visconti,milano,015151,Milano,215
motteggiana,mantova,020037,Mantova,20
mozzanica,bergamo,016142,Bergamo,16
mozzate,como,013159,Como,13
mozzo,bergamo,016143,Bergamo,16
muggia2,monza e brianza,108034,Monza e Brianza,108
mulazzano,lodi,098041,Lodi,98
mura,brescia,017115,Brescia,17
muscoline,brescia,017116,Brescia,17
musso,como,013160,Como,13
nave,brescia,017117,Brescia,17
nembro,bergamo,016144,Bergamo,16
nerviano,milano,015154,Milano,215
nesso,como,013161,Como,13
niardo,brescia,017118,Brescia,17
nibionno,lecco,097056,Lecco,97
nicorvo,pavia,018103,Pavia,18
nosate,milano,015155,Milano,215
nova milanese,monza e brianza,108035,Monza e Brianza,108
novate mezzola,sondrio,014046,Sondrio,14
novate milanese,milano,015157,Milano,215
novedrate,como,013163,Como,13
noviglio,milano,015158,Milano,215
nuvolento,brescia,017119,Brescia,17
nuvolera,brescia,017120,Brescia,17
odolo,brescia,017121,Brescia,17
offanengo,cremona,019062,Cremona,19
offlaga,brescia,017122,Brescia,17
oggiona con santo stefano,varese,012107,Varese,12
oggiono,lecco,097057,Lecco,97
olevano di lomellina,pavia,018104,Pavia,18
olgiate comasco,como,013165,Como,13
olgiate molgora,lecco,097058,Lecco,97
olgiate olona,varese,012108,Varese,12
olginate,lecco,097059,Lecco,97
oliva gessi,pavia,018105,Pavia,18
oliveto lario,lecco,097060,Lecco,97
olmeneta,cremona,019063,Cremona,19
olmo al brembo,bergamo,016145,Bergamo,16
oltre il colle,bergamo,016146,Bergamo,16
oltressenda alta,bergamo,016147,Bergamo,16
oltrona di san mamette,como,013169,Como,13
ome,brescia,017123,Brescia,17
oneta,bergamo,016148,Bergamo,16
ono san pietro,brescia,017124,Brescia,17
onore,bergamo,016149,Bergamo,16
opera,milano,015159,Milano,215
origgio,varese,012109,Varese,12
orino,varese,012110,Varese,12
orio al serio,bergamo,016150,Bergamo,16
orio litta,lodi,098042,Lodi,98
ornago,monza e brianza,108036,Monza e Brianza,108
ornica,bergamo,016151,Bergamo,16
orsenigo,como,013170,Como,13
orzinuovi,brescia,017125,Brescia,17
orzivecchi,brescia,017126,Brescia,17
osio sopra,bergamo,016152,Bergamo,16
osio sotto,bergamo,016153,Bergamo,16
osnago,lecco,097061,Lecco,97
ospedaletto lodigiano,lodi,098043,Lodi,98
ospitaletto,brescia,017127,Brescia,17
ossago lodigiano,lodi,098044,Lodi,98
ossimo,brescia,017128,Brescia,17
ossona,milano,015164,Milano,215
ostiano,cremona,019064,Cremona,19
ostiglia,mantova,020038,Mantova,20
ottobiano,pavia,018106,Pavia,18
ozzero,milano,015165,Milano,215
padenghe sul garda,brescia,017129,Brescia,17
paderno d adda,lecco,097062,Lecco,97
paderno dugnano,milano,015166,Milano,215
paderno franciacorta,brescia,017130,Brescia,17
paderno ponchielli,cremona,019065,Cremona,19
pagazzano,bergamo,016154,Bergamo,16
pagnona,lecco,097063,Lecco,97
paisco loveno,brescia,017131,Brescia,17
paitone,brescia,017132,Brescia,17
paladina,bergamo,016155,Bergamo,16
palazzago,bergamo,016156,Bergamo,16
palazzo pignano,cremona,019066,Cremona,19
palazzolo sull oglio,brescia,017133,Brescia,17
palestro,pavia,018107,Pavia,18
palosco,bergamo,016157,Bergamo,16
pancarana,pavia,018108,Pavia,18
pandino,cremona,019067,Cremona,19
pantigliate,milano,015167,Milano,215
parabiago,milano,015168,Milano,215
paratico,brescia,017134,Brescia,17
parlasco,lecco,097064,Lecco,97
parona,pavia,018109,Pavia,18
parre,bergamo,016158,Bergamo,16
parzanica,bergamo,016159,Bergamo,16
paspardo,brescia,017135,Brescia,17
passirano,brescia,017136,Brescia,17
pasturo,lecco,097065,Lecco,97
paullo,milano,015169,Milano,215
pavia,pavia,018110,Pavia,18
pavone del mella,brescia,017137,Brescia,17
pedesina,sondrio,014047,Sondrio,14
pedrengo,bergamo,016160,Bergamo,16
peglio,como,013178,Como,13
pegognaga,mantova,020039,Mantova,20
peia,bergamo,016161,Bergamo,16
perledo,lecco,097067,Lecco,97
pero,milano,015170,Milano,215
persico dosimo,cremona,019068,Cremona,19
pertica alta,brescia,017139,Brescia,17
pertica bassa,brescia,017140,Brescia,17
pescarolo ed uniti,cremona,019069,Cremona,19
pescate,lecco,097068,Lecco,97
peschiera borromeo,milano,015171,Milano,215
pessano con bornago,milano,015172,Milano,215
pessina cremonese,cremona,019070,Cremona,19
pezzaze,brescia,017141,Brescia,17
