normalized_name,normalized_province,geometry_id,province,province_code
piadena drizzona,cremona,019116,Cremona,19
pian camuno,brescia,017142,Brescia,17
piancogno,brescia,017206,Brescia,17
pianello del lario,como,013183,Como,13
pianengo,cremona,019072,Cremona,19
pianico,bergamo,016162,Bergamo,16
piantedo,sondrio,014048,Sondrio,14
piario,bergamo,016163,Bergamo,16
piateda,sondrio,014049,Sondrio,14
piazza brembana,bergamo,016164,Bergamo,16
piazzatorre,bergamo,016165,Bergamo,16
piazzolo,bergamo,016166,Bergamo,16
pieranica,cremona,019073,Cremona,19
pietra de giorgi,pavia,018111,Pavia,18
pieve albignola,pavia,018112,Pavia,18
pieve d olmi,cremona,019074,Cremona,19
pieve del cairo,pavia,018113,Pavia,18
pieve emanuele,milano,015173,Milano,215
pieve fissiraga,lodi,098045,Lodi,98
pieve porto morone,pavia,018114,Pavia,18
pieve san giacomo,cremona,019075,Cremona,19
pigra,como,013184,Como,13
pinarolo po,pavia,018115,Pavia,18
pioltello,milano,015175,Milano,215
pisogne,brescia,017143,Brescia,17
piubega,mantova,020041,Mantova,20
piuro,sondrio,014050,Sondrio,14
pizzale,pavia,018116,Pavia,18
pizzighettone,cremona,019076,Cremona,19
plesio,como,013185,Como,13
poggio rusco,mantova,020042,Mantova,20
poggiridenti,sondrio,014051,Sondrio,14
pogliano milanese,milano,015176,Milano,215
pognana lario,como,013186,Como,13
pognano,bergamo,016167,Bergamo,16
polaveno,brescia,017144,Brescia,17
polpenazze del garda,brescia,017145,Brescia,17
pompiano,brescia,017146,Brescia,17
pomponesco,mantova,020043,Mantova,20
poncarale,brescia,017147,Brescia,17
ponna,como,013187,Como,13
ponte di legno,brescia,017148,Brescia,17
ponte in valtellina,sondrio,014052,Sondrio,14
ponte lambro,como,013188,Como,13
ponte nizza,pavia,018117,Pavia,18
ponte nossa,bergamo,016168,Bergamo,16
ponte san pietro,bergamo,016170,Bergamo,16
ponteranica,bergamo,016169,Bergamo,16
pontevico,brescia,017149,Brescia,17
ponti sul mincio,mantova,020044,Mantova,20
pontida,bergamo,016171,Bergamo,16
pontirolo nuovo,bergamo,016172,Bergamo,16
pontoglio,brescia,017150,Brescia,17
porlezza,como,013189,Como,13
portalbera,pavia,018118,Pavia,18
porto ceresio,varese,012113,Varese,12
porto mantovano,mantova,020045,Mantova,20
porto valtravaglia,varese,012114,Varese,12
postalesio,sondrio,014053,Sondrio,14
pozzaglio ed uniti,cremona,019077,Cremona,19
pozzo d adda,milano,015177,Milano,215
pozzolengo,brescia,017151,Brescia,17
pozzuolo martesana,milano,015178,Milano,215
pradalunga,bergamo,016173,Bergamo,16
pralboino,brescia,017152,Brescia,17
prata camportaccio,sondrio,014054,Sondrio,14
predore,bergamo,016174,Bergamo,16
pregnana milanese,milano,015179,Milano,215
premana,lecco,097069,Lecco,97
premolo,bergamo,016175,Bergamo,16
preseglie,brescia,017153,Brescia,17
presezzo,bergamo,016176,Bergamo,16
prevalle,brescia,017155,Brescia,17
primaluna,lecco,097070,Lecco,97
proserpio,como,013192,Como,13
provaglio d iseo,brescia,017156,Brescia,17
provaglio val sabbia,brescia,017157,Brescia,17
puegnago del garda,brescia,017158,Brescia,17
pumenengo,bergamo,016177,Bergamo,16
pusiano,como,013193,Como,13
quingentole,mantova,020046,Mantova,20
quintano,cremona,019078,Cremona,19
quinzano d oglio,brescia,017159,Brescia,17
quistello,mantova,020047,Mantova,20
rancio valcuvia,varese,012115,Varese,12
ranco,varese,012116,Varese,12
ranica,bergamo,016178,Bergamo,16
ranzanico,bergamo,016179,Bergamo,16
rasura,sondrio,014055,Sondrio,14
rea,pavia,018119,Pavia,18
redavalle,pavia,018120,Pavia,18
redondesco,mantova,020048,Mantova,20
remedello,brescia,017160,Brescia,17
renate,monza e brianza,108037,Monza e Brianza,108
rescaldina,milano,015181,Milano,215
retorbido,pavia,018121,Pavia,18
rezzago,como,013195,Como,13
rezzato,brescia,017161,Brescia,17
rho,milano,015182,Milano,215
ricengo,cremona,019079,Cremona,19
ripalta arpina,cremona,019080,Cremona,19
ripalta cremasca,cremona,019081,Cremona,19
ripalta guerina,cremona,019082,Cremona,19
riva di solto,bergamo,016180,Bergamo,16
rivanazzano terme,pavia,018122,Pavia,18
rivarolo del re ed uniti,cremona,019083,Cremona,19
rivarolo mantovano,mantova,020050,Mantova,20
rivolta d adda,cremona,019084,Cremona,19
roa volciano,brescia,017164,Brescia,17
robbiate,lecco,097071,Lecco,97
robbio,pavia,018123,Pavia,18
robecchetto con induno,milano,015183,Milano,215
robecco d oglio,cremona,019085,Cremona,19
robecco pavese,pavia,018124,Pavia,18
robecco sul naviglio,milano,015184,Milano,215
rocca de giorgi,pavia,018125,Pavia,18
rocca susella,pavia,018126,Pavia,18
roccafranca,brescia,017162,Brescia,17
rodano,milano,015185,Milano,215
rodengo saiano,brescia,017163,Brescia,17
rodero,como,013197,Como,13
rodigo,mantova,020051,Mantova,20
rogeno,lecco,097072,Lecco,97
rognano,pavia,018127,Pavia,18
rogno,bergamo,016182,Bergamo,16
rogolo,sondrio,014056,Sondrio,14
romagnese,pavia,018128,Pavia,18
romanengo,cremona,019086,Cremona,19
romano di lombardia,bergamo,016183,Bergamo,16
roncadelle,brescia,017165,Brescia,17
roncaro,pavia,018129,Pavia,18
roncello,monza e brianza,108055,Monza e Brianza,108
ronco briantino,monza e brianza,108038,Monza e Brianza,108
roncobello,bergamo,016184,Bergamo,16
roncoferraro,mantova,020052,Mantova,20
roncola,bergamo,016185,Bergamo,16
rosasco,pavia,018130,Pavia,18
rosate,milano,015188,Milano,215
rota d imagna,bergamo,016186,Bergamo,16
rovato,brescia,017166,Brescia,17
rovellasca,como,013201,Como,13
rovello porro,como,013202,Como,13
roverbella,mantova,020053,Mantova,20
rovescala,pavia,018131,Pavia,18
rovetta,bergamo,016187,Bergamo,16
rozzano,milano,015189,Milano,215
rudiano,brescia,017167,Brescia,17
sabbio chiese,brescia,017168,Brescia,17
sabbioneta,mantova,020054,Mantova,20
sala comacina,como,013203,Como,13
sala2,brescia,017170,Brescia,17
sale marasino,brescia,017169,Brescia,17
salerano sul lambro,lodi,098046,Lodi,98
saltrio,varese,012117,Varese,12
salvirola,cremona,019087,Cremona,19
samarate,varese,012118,Varese,12
samolaco,sondrio,014057,Sondrio,14
san bartolomeo val cavargna,como,013204,Como,13
san bassano,cremona,019088,Cremona,19
san benedetto po,mantova,020055,Mantova,20
san cipriano po,pavia,018133,Pavia,18
san colombano al lambro,milano,015191,Milano,215
san damiano al colle,pavia,018134,Pavia,18
san daniele po,cremona,019089,Cremona,19
san donato milanese,milano,015192,Milano,215
san felice del benaco,brescia,017171,Brescia,17
san fermo della battaglia,como,013206,Como,13
san fiorano,lodi,098047,Lodi,98
san genesio ed uniti,pavia,018135,Pavia,18
san gervasio bresciano,brescia,017172,Brescia,17
san giacomo delle segnate,mantova,020056,Mantova,20
san giacomo filippo,sondrio,014058,Sondrio,14
san giorgio bigarello,mantova,020057,Mantova,20
san giorgio di lomellina,pavia,018136,Pavia,18
san giorgio su legnano,milano,015194,Milano,215
san giovanni bianco,bergamo,016188,Bergamo,16
san giovanni del dosso,mantova,020058,Mantova,20
san giovanni in croce,cremona,019090,Cremona,19
san giuliano milanese,milano,015195,Milano,215
san martino dall argine,mantova,020059,Mantova,20
san martino del lago,cremona,019091,Cremona,19
san martino in strada,lodi,098048,Lodi,98
san martino siccomario,pavia,018137,Pavia,18
san nazzaro val cavargna,como,013207,Como,13
san paolo,brescia,017138,Brescia,17
san paolo d argon,bergamo,016189,Bergamo,16
san pellegrino terme,bergamo,016190,Bergamo,16
san rocco al porto,lodi,098049,Lodi,98
san siro,como,013248,Como,13
san vittore olona,milano,015201,Milano,215
san zeno naviglio,brescia,017173,Brescia,17
san zenone al lambro,milano,015202,Milano,215
san zenone al po,pavia,018145,Pavia,18
sangiano,varese,012141,Varese,12
sannazzaro de burgondi,pavia,018138,Pavia,18
sant alessio con vialone,pavia,018141,Pavia,18
sant angelo lodigiano,lodi,098050,Lodi,98
sant angelo lomellina,pavia,018144,Pavia,18
sant omobono terme,bergamo,016252,Bergamo,16
santa brigida,bergamo,016191,Bergamo,16
santa cristina e bissone,pavia,018139,Pavia,18
santa giuletta,pavia,018140,Pavia,18
santa margherita di staffora,pavia,018142,Pavia,18
santa maria della versa,pavia,018143,Pavia,18
santa maria hoa,lecco,097074,Lecco,97
santo stefano lodigiano,lodi,098051,Lodi,98
santo stefano ticino,milano,015200,Milano,215
sarezzo,brescia,017174,Brescia,17
sarnico,bergamo,016193,Bergamo,16
saronno,varese,012119,Varese,12
sartirana lomellina,pavia,018146,Pavia,18
saviore dell adamello,brescia,017175,Brescia,17
scaldasole,pavia,018147,Pavia,18
scandolara ravara,cremona,019092,Cremona,19
scandolara ripa d oglio,cremona,019093,Cremona,19
scanzorosciate,bergamo,016194,Bergamo,16
schignano,como,013211,Como,13
schilpario,bergamo,016195,Bergamo,16
schivenoglia,mantova,020060,Mantova,20
secugnago,lodi,098052,Lodi,98
sedriano,milano,015204,Milano,215
sedrina,bergamo,016196,Bergamo,16
segrate,milano,015205,Milano,215
sellero,brescia,017176,Brescia,17
selvino,bergamo,016197,Bergamo,16
semiana,pavia,018148,Pavia,18
senago,milano,015206,Milano,215
seniga,brescia,017177,Brescia,17
senna comasco,como,013212,Como,13
senna lodigiana,lodi,098053,Lodi,98
seregno,monza e brianza,108039,Monza e Brianza,108
sergnano,cremona,019094,Cremona,19
seriate,bergamo,016198,Bergamo,16
serina,bergamo,016199,Bergamo,16
serle,brescia,017178,Brescia,17
sermide e felonica,mantova,020061,Mantova,20
sernio,sondrio,014059,Sondrio,14
serravalle a po,mantova,020062,Mantova,20
sesto calende,varese,012120,Varese,12
sesto ed uniti,cremona,019095,Cremona,19
sesto san giovanni,milano,015209,Milano,215
settala,milano,015210,Milano,215
settimo milanese,milano,015211,Milano,215
seveso,monza e brianza,108040,Monza e Brianza,108
silvano pietra,pavia,018149,Pavia,18
sirmione,brescia,017179,Brescia,17
sirone,lecco,097075,Lecco,97
sirtori,lecco,097076,Lecco,97
siziano,pavia,018150,Pavia,18
soiano del lago,brescia,017180,Brescia,17
solaro,milano,015213,Milano,215
solarolo rainerio,cremona,019096,Cremona,19
solbiate arno,varese,012121,Varese,12
solbiate con cagno,como,013255,Como,13
solbiate olona,varese,012122,Varese,12
solferino,mantova,020063,Mantova,20
solto collina,bergamo,016200,Bergamo,16
solza,bergamo,016251,Bergamo,16
somaglia,lodi,098054,Lodi,98
somma lombardo,varese,012123,Varese,12
sommo,pavia,018151,Pavia,18
soncino,cremona,019097,Cremona,19
sondalo,sondrio,014060,Sondrio,14
sondrio,sondrio,014061,Sondrio,14
songavazzo,bergamo,016201,Bergamo,16
sonico,brescia,017181,Brescia,17
sordio,lodi,098055,Lodi,98
soresina,cremona,019098,Cremona,19
sorico,como,013216,Como,13
sorisole,bergamo,016202,Bergamo,16
sormano,como,013217,Como,13
sospiro,cremona,019099,Cremona,19
sotto il monte giovanni xxiii,bergamo,016203,Bergamo,16
sovere,bergamo,016204,Bergamo,16
sovico,monza e brianza,108041,Monza e Brianza,108
spessa,pavia,018152,Pavia,18
spinadesco,cremona,019100,Cremona,19
spineda,cremona,019101,Cremona,19
spino d adda,cremona,019102,Cremona,19
spinone al lago,bergamo,016205,Bergamo,16
spirano,bergamo,016206,Bergamo,16
spriana,sondrio,014062,Sondrio,14
stagno lombardo,cremona,019103,Cremona,19
stazzona,como,013218,Como,13
stezzano,bergamo,016207,Bergamo,16
stradella,pavia,018153,Pavia,18
strozza,bergamo,016208,Bergamo,16
suardi,pavia,018154,Pavia,18
sueglio,lecco,097077,Lecco,97
suello,lecco,097078,Lecco,97
suisio,bergamo,016209,Bergamo,16
sulbiate,monza e brianza,108042,Monza e Brianza,108
sulzano,brescia,017182,Brescia,17
sumirago,varese,012124,Varese,12
sustinente,mantova,020064,Mantova,20
suzzara,mantova,020065,Mantova,20
taceno,lecco,097079,Lecco,97
taino,varese,012125,Varese,12
talamona,sondrio,014063,Sondrio,14
taleggio,bergamo,016210,Bergamo,16
tartano,sondrio,014064,Sondrio,14
tavazzano con villavesco,lodi,098056,Lodi,98
tavernerio,como,013222,Como,13
tavernola bergamasca,bergamo,016211,Bergamo,16
tavernole sul mella,brescia,017183,Brescia,17
teglio,sondrio,014065,Sondrio,14
telgate,bergamo,016212,Bergamo,16
tema1,brescia,017184,Brescia,17
ternate,varese,012126,Varese,12
terno d isola,bergamo,016213,Bergamo,16
terranova dei passerini,lodi,098057,Lodi,98
ticengo,cremona,019104,Cremona,19
tignale,brescia,017185,Brescia,17
tirano,sondrio,014066,Sondrio,14
torbole casaglia,brescia,017186,Brescia,17
torlino vimercati,cremona,019105,Cremona,19
tornata,cremona,019106,Cremona,19
torno,como,013223,Como,13
torrazza coste,pavia,018155,Pavia,18
torre beretti e castellaro,pavia,018156,Pavia,18
torre boldone,bergamo,016214,Bergamo,16
torre d arese,pavia,018157,Pavia,18
torre d isola,pavia,018159,Pavia,18
torre de busi,bergamo,016215,Bergamo,16
torre de negri,pavia,018158,Pavia,18
torre de picenardi,cremona,019107,Cremona,19
torre de roveri,bergamo,016216,Bergamo,16
torre di santa maria,sondrio,014067,Sondrio,14
torre pallavicina,bergamo,016217,Bergamo,16
torrevecchia pia,pavia,018160,Pavia,18
torricella del pizzo,cremona,019108,Cremona,19
torricella verzate,pavia,018161,Pavia,18
toscolano maderno,brescia,017187,Brescia,17
tovo di sant agata,sondrio,014068,Sondrio,14
tradate,varese,012127,Varese,12
traona,sondrio,014069,Sondrio,14
travaca2 siccomario,pavia,018162,Pavia,18
travagliato,brescia,017188,Brescia,17
travedona monate,varese,012128,Varese,12
tremezzina,como,013252,Como,13
tremosine sul garda,brescia,017189,Brescia,17
trenzano,brescia,017190,Brescia,17
trescore balneario,bergamo,016218,Bergamo,16
trescore cremasco,cremona,019109,Cremona,19
tresivio,sondrio,014070,Sondrio,14
treviglio,bergamo,016219,Bergamo,16
treviolo,bergamo,016220,Bergamo,16
treviso bresciano,brescia,017191,Brescia,17
trezzano rosa,milano,015219,Milano,215
trezzano sul naviglio,milano,015220,Milano,215
trezzo sull adda,milano,015221,Milano,215
trezzone,como,013226,Como,13
tribiano,milano,015222,Milano,215
trigolo,cremona,019110,Cremona,19
triuggio,monza e brianza,108043,Monza e Brianza,108
trivolzio,pavia,018163,Pavia,18
tromello,pavia,018164,Pavia,18
tronzano lago maggiore,varese,012129,Varese,12
trovo,pavia,018165,Pavia,18
truccazzano,milano,015224,Milano,215
turano lodigiano,lodi,098058,Lodi,98
turate,como,013227,Como,13
turbigo,milano,015226,Milano,215
ubiale clanezzo,bergamo,016221,Bergamo,16
uboldo,varese,012130,Varese,12
uggiate con ronago,como,013256,Como,13
urago d oglio,brescia,017192,Brescia,17
urgnano,bergamo,016222,Bergamo,16
usmate velate,monza e brianza,108044,Monza e Brianza,108
vaiano cremasco,cremona,019111,Cremona,19
vailate,cremona,019112,Cremona,19
val brembilla,bergamo,016253,Bergamo,16
val di nizza,pavia,018166,Pavia,18
val masino,sondrio,014074,Sondrio,14
val rezzo,como,013233,Como,13
valbondione,bergamo,016223,Bergamo,16
valbrembo,bergamo,016224,Bergamo,16
valbrona,como,013229,Como,13
valdidentro,sondrio,014071,Sondrio,14
valdisotto,sondrio,014072,Sondrio,14
valeggio,pavia,018167,Pavia,18
valera fratta,lodi,098059,Lodi,98
valfurva,sondrio,014073,Sondrio,14
valganna,varese,012131,Varese,12
valgoglio,bergamo,016225,Bergamo,16
valgreghentino,lecco,097082,Lecco,97
valle lomellina,pavia,018168,Pavia,18
valle salimbene,pavia,018169,Pavia,18
valleve,bergamo,016226,Bergamo,16
vallio terme,brescia,017193,Brescia,17
valmadrera,lecco,097083,Lecco,97
valmorea,como,013232,Como,13
valnegra,bergamo,016227,Bergamo,16
valsolda,como,013234,Como,13
valtorta,bergamo,016229,Bergamo,16
valvarrone,lecco,097093,Lecco,97
valvestino,brescia,017194,Brescia,17
vanzaghello,milano,015249,Milano,215
vanzago,milano,015229,Milano,215
vaprio d adda,milano,015230,Milano,215
varano borghi,varese,012132,Varese,12
varedo,monza e brianza,108045,Monza e Brianza,108
varenna,lecco,097084,Lecco,97
varese,varese,012133,Varese,12
varzi,pavia,018171,Pavia,18
vedano al lambro,monza e brianza,108046,Monza e Brianza,108
vedano olona,varese,012134,Varese,12
vedeseta,bergamo,016230,Bergamo,16
veduggio con colzano,monza e brianza,108047,Monza e Brianza,108
veleso,como,013236,Como,13
velezzo lomellina,pavia,018172,Pavia,18
vellezzo bellini,pavia,018173,Pavia,18
venegono inferiore,varese,012136,Varese,12
venegono superiore,varese,012137,Varese,12
veniano,como,013238,Como,13
verano brianza,monza e brianza,108048,Monza e Brianza,108
vercana,como,013239,Como,13
verceia,sondrio,014075,Sondrio,14
vercurago,lecco,097086,Lecco,97
verdellino,bergamo,016232,Bergamo,16
verdello,bergamo,016233,Bergamo,16
verderio,lecco,097091,Lecco,97
vergiate,varese,012138,Varese,12
vermezzo con zelo,milano,015251,Milano,215
vernate,milano,015236,Milano,215
verolanuova,brescia,017195,Brescia,17
verolavecchia,brescia,017196,Brescia,17
verretto,pavia,018174,Pavia,18
verrua po,pavia,018175,Pavia,18
vertemate con minoprio,como,013242,Como,13
vertova,bergamo,016234,Bergamo,16
vervio,sondrio,014076,Sondrio,14
vescovato,cremona,019113,Cremona,19
vestone,brescia,017197,Brescia,17
vezza d oglio,brescia,017198,Brescia,17
viadana,mantova,020066,Mantova,20
viadanica,bergamo,016235,Bergamo,16
vidigulfo,pavia,018176,Pavia,18
vigana2,lecco,097090,Lecco,97
vigano san martino,bergamo,016236,Bergamo,16
vigevano,pavia,018177,Pavia,18
viggia1,varese,012139,Varese,12
vignate,milano,015237,Milano,215
vigolo,bergamo,016237,Bergamo,16
villa biscossi,pavia,018178,Pavia,18
villa carcina,brescia,017199,Brescia,17
villa cortese,milano,015248,Milano,215
villa d adda,bergamo,016238,Bergamo,16
villa d alma,bergamo,016239,Bergamo,16
villa d ogna,bergamo,016241,Bergamo,16
villa di chiavenna,sondrio,014077,Sondrio,14
villa di serio,bergamo,016240,Bergamo,16
villa di tirano,sondrio,014078,Sondrio,14
villa guardia,como,013245,Como,13
villachiara,brescia,017200,Brescia,17
villanova d ardenghi,pavia,018179,Pavia,18
villanova del sillaro,lodi,098060,Lodi,98
villanterio,pavia,018180,Pavia,18
villanuova sul clisi,brescia,017201,Brescia,17
villasanta,monza e brianza,108049,Monza e Brianza,108
villimpenta,mantova,020068,Mantova,20
villongo,bergamo,016242,Bergamo,16
vilminore di scalve,bergamo,016243,Bergamo,16
vimercate,monza e brianza,108050,Monza e Brianza,108
vimodrone,milano,015242,Milano,215
vione,brescia,017202,Brescia,17
visano,brescia,017203,Brescia,17
vistarino,pavia,018181,Pavia,18
vittuone,milano,015243,Milano,215
vizzola ticino,varese,012140,Varese,12
vizzolo predabissi,milano,015244,Milano,215
vobarno,brescia,017204,Brescia,17
voghera,pavia,018182,Pavia,18
volongo,cremona,019114,Cremona,19
volpara,pavia,018183,Pavia,18
volta mantovana,mantova,020070,Mantova,20
voltido,cremona,019115,Cremona,19
zandobbio,bergamo,016244,Bergamo,16
zanica,bergamo,016245,Bergamo,16
zavattarello,pavia,018184,Pavia,18
zeccone,pavia,018185,Pavia,18
zelbio,como,013246,Como,13
zelo buon persico,lodi,098061,Lodi,98
zeme,pavia,018186,Pavia,18
zenevredo,pavia,018187,Pavia,18
zerbo,pavia,018188,Pavia,18
zerbola2,pavia,018189,Pavia,18
zibido san giacomo,milano,015247,Milano,215
zinasco,pavia,018190,Pavia,18
zogno,bergamo,016246,Bergamo,16
zone,brescia,017205,Brescia,17
